0,Acc,arm cross,4,,upperbody,arm,,,0,4,,,,,,,
29,Sh,shoulder shrug,1,DNL,upperbody,arm,,,0,,,,,,,,
37,Ec,ellbow closure,3.5,BD,upperbody,arm,,,0,,,,,,,,
43,Eo,ellbows out ,1,NA,upperbody,arm,,,0,,,,,,,,
48,Bh,behind head,1.5,DNL,upperbody,arm,,,0,,,,,,,,
49,Ah,arms on hips,1.5,DNL,upperbody,arm,,,0,,,,,,,,
50,Shg,self hug ,1.5,DNL,upperbody,arm,,,0,,,,,,,,
51,Bb,arms behind back,1.5,DNL,upperbody,arm,,,0,,,,,,,,
53,Wp,single arm wrap,2.5,BD,upperbody,arm,,,0,,,,,,,,
57,Ia,arms in air,2,DNL,upperbody,arm,,,0,,,,,,,,
70,Ba,barrier gesture,3,B,upperbody,arm,lowerbody,leg,0,,,,,,,,
101,Ca,chair arms,2,BDA,upperbody,arm,,,0,,,,,,,,
35,Pr,protecting gestures,2.5,BDA,upperbody,arms,,,0,,,,,,,,
44,Ps,posture,1,NA,body,body,,,0,,,to be observed to determined baseline behavior, and determin baseline changes afterwards,,,,
Id,Symbol,Title,D,annotiation-and-timing,Body region,body detail,Body region 2,body detail 2,emotion,Variations,Description,Note,Deception timeframe,Cultural prevelance,Sexual prevekance,Confirming gesture,Amplfying gesture
18,Bn,eyebrow narrowing,2.5,Bn,head,brow,,,0,,,,,,,,
19,Vn,ventilation,3.0,BDA,upperbody,chest,,,0,,,,,,,,
78,Bre,breathing rate,V-1/3.5,NA,upperbody,chest,,,0,,,,,,,,
79,Fc,torso facing,V-2.0,NA,upperbody,chest,,,0,,,,,,,,
80,Pt,posture tilt,V 2.0,NA,upperbody,chest,,,0,,,,,,,,
2,Ct,chin thrust,4,DNL,head,chin,,,0,,,,,,,,
41,Cs,chin stroke,1,DNL,head,chin,,,0,,,,,,,,
96,Bc,belonging carelessmess,1,DNL,behaviour,clothing,,,0,,,,,,,,
98,Jb,jacket buttoning,1.5,DNL,behaviour,clothing,,,0,,,,,,,,
